FLOW_UUID,FLOW,INTERACTION_UUID,CHANNEL_SID,CHANNEL_CREATION_DATETIME,NAVAN_CONVERSATION_UUID,GENESYS_CONVERSATION_UUID,FLOW_START_DATETIME,FLOW_END_DATETIME,FLOW_INDEX,IS_FLOW_ABANDONED,BOOKING_UUID,BOOKING_STATUS,BOOKING_TYPE,BOOKING_PROVIDER,BOOKING_MODIFICATION_STATUS,IS_BOOKING_CHANGEABLE,IS_BOOKING_CANCELLABLE,DOMAIN,PRODUCT,TASK,EXPERIENCE,REASON,THINKING,OUTCOME,EXIT_CODE_ARRAY
a82d808625bea8066e04a44a4e90f2f9,cancel_booking,2ac24b1e2663f149b99a34b13075b3f3,a5c63f45-fa70-4269-8a94-ec212ea94952,2025-05-29 16:09:15.323,a5c63f45-fa70-4269-8a94-ec212ea94952,641f4aac-1bed-4330-8925-b9955bff9dfb,2025-05-29 16:22:50.121,2025-05-29 16:23:08.081,2,false,bf35d8fd-fa60-48cd-98d4-244cd558f1e7,ticketed,flight,verteil,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-29 16:23:08.078"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-29 16:23:08.081"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
69c18fd2336820d5093548b944a55c27,cancel_booking,75e669d285dc6a382dea6304a5041fce,f242fea3-6665-4e7f-bd72-9adedbe89756,2025-06-01 14:03:01.138,f242fea3-6665-4e7f-bd72-9adedbe89756,c0e36204-1160-4031-bdcc-376b9d78c8d5,2025-06-01 14:03:42.495,2025-06-01 14:03:55.252,1,false,21fa6811-eb39-43da-bf55-d3f0d68d0ce8,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-01 14:03:55.249"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-01 14:03:55.252"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
3d0b5e1399c82e1f2230d1109a0d6da8,cancel_booking,3524261d72fe91b0b087fab73a6dc83f,bc5f6700-62a0-4e71-979c-35448e6f235e,2025-06-04 10:48:39.658,bc5f6700-62a0-4e71-979c-35448e6f235e,33a764d2-4317-4b29-b630-56910882643d,2025-06-04 10:52:41.942,2025-06-04 10:53:58.461,2,false,5402a109-582d-428e-b2dd-3498d103a490,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-04 10:53:58.457"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-04 10:53:58.461"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
63d9a8ad17d663595c0159598a84322e,cancel_booking,2120e8dc5d9ab75437a8b772b2e071e5,73310473-acb8-49ea-8948-c8cbb91ad0cf,2025-05-12 19:32:24.988,73310473-acb8-49ea-8948-c8cbb91ad0cf,517841e1-1b77-437a-b4d8-325b33871cc0,2025-05-12 19:36:37.948,2025-05-12 19:38:39.582,1,false,9a9abc7a-de66-4df3-8fb3-ef84520110f2,voided,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-12 19:38:39.578"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-12 19:38:39.582"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
e44aff008e956c945de6363bd2c5fc54,cancel_booking,aeb4b89d134ddbc5b69278b4af700b90,2764348f-ef20-432c-9b91-8294a2d8e0a9,2025-05-06 07:28:17.414,2764348f-ef20-432c-9b91-8294a2d8e0a9,621e7bd3-29eb-4735-ba80-05a1354c8033,2025-05-06 07:29:29.886,2025-05-06 07:31:21.726,1,false,480fa1a4-f150-4027-afc1-59307ab1922b,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-06 07:31:21.723"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-06 07:31:21.726"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
0e601d6548696c0876e6dd7b3d2513c3,cancel_booking,f7d5b233536d17cbcfde2b4953c39db2,a6fa0a4f-c32b-4135-9fd5-d9aba6be26e7,2025-04-26 03:00:29.534,a6fa0a4f-c32b-4135-9fd5-d9aba6be26e7,5e2f33ab-5d77-4de2-b78d-a13cfb9767a6,2025-04-26 03:01:57.051,2025-04-26 03:02:52.173,1,false,01db7d9e-2c57-4699-bb3e-2a64c32eb727,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-04-26 03:02:52.170"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-04-26 03:02:52.173"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
69738b31c59c1ffd3c2138783a2867e8,cancel_booking,236fc97a79ae214d8757ba7793910c97,a8b3508d-48bf-4080-93db-f63cb9827186,2025-07-28 06:08:22.813,a8b3508d-48bf-4080-93db-f63cb9827186,da16cfb3-879c-4f06-b5b7-06c7912d5bd8,2025-07-28 06:08:57.245,2025-07-28 06:09:51.257,1,false,ea27dd73-aac3-45cb-a551-073dbc2c444c,voided,flight,amadeus,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-28 06:09:51.247"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-28 06:09:51.257"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
f63189066b6cc65e9ce300f8828f4539,cancel_booking,94e2c2fc017aa1ee25006d136a587745,fd8b5f48-b5e6-40f7-bfa2-3a19bb61ba01,2025-05-31 00:19:39.815,fd8b5f48-b5e6-40f7-bfa2-3a19bb61ba01,6fa2b31e-9d50-4464-bdfd-db66e6bd5c59,2025-05-31 00:20:16.306,2025-05-31 00:22:01.644,1,false,01549be6-4602-4117-8d2d-6f10579c3e93,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-31 00:22:01.639"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-31 00:22:01.644"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
efe9f8cc34b0099688880dc871f17413,cancel_booking,86231392a813bc85e93f6a12eaac1063,9d95e7b2-2ec8-4eb6-a068-dc9551833378,2025-06-30 14:47:28.056,9d95e7b2-2ec8-4eb6-a068-dc9551833378,26990d7a-9606-4001-8f63-4587d22e8d61,2025-06-30 14:52:52.661,2025-06-30 14:53:33.232,2,false,73384ae2-bb1a-4805-aa82-b05f1b18cd5a,ticketed,flight,verteil,airport_control,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-30 14:53:33.228"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-30 14:53:33.232"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
37a143cfc91e503519b477cc965b62b9,cancel_booking,506cb87e9fc56d23ece186daac1b2565,ebd3801f-63a3-4d51-b534-be5399c6f08b,2025-04-23 13:22:42.178,ebd3801f-63a3-4d51-b534-be5399c6f08b,3d0e5d0c-e482-4c43-89cd-72be29c0858e,2025-04-23 13:23:26.275,2025-04-23 13:24:00.970,1,false,6399d98f-603a-49bb-9279-9ae27a60892c,ticketed,flight,farelogix,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-04-23 13:24:00.966"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-04-23 13:24:00.970"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
528b07416877556ddf033e1b118ac963,cancel_booking,fc6eb828c9762a3b9d7a3bf18fd5e530,0ff83221-ef96-4b0e-a0eb-0e9f56a278bd,2025-05-05 18:13:40.463,0ff83221-ef96-4b0e-a0eb-0e9f56a278bd,7d15fc65-1024-4355-8780-5a05b0cb8e1c,2025-05-05 18:15:07.862,2025-05-05 18:15:11.863,2,false,eb9b530b-5181-4cf7-9a74-f0ba85108e39,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-05 18:15:11.860"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-05 18:15:11.863"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
6599e4929196897bf4d0d831432b4550,cancel_booking,570431d2530d22986ba40bcd841c817c,cbc4d39f-0eec-4ec5-9296-44d01ba62e88,2025-05-05 20:41:10.863,cbc4d39f-0eec-4ec5-9296-44d01ba62e88,06d1ee98-c15c-4bca-8d96-06e7b9bd9ba4,2025-05-05 20:42:50.251,2025-05-05 20:44:05.815,1,false,029d1423-30fc-4b1a-a673-8fc44f74d0b7,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-05 20:44:05.811"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-05 20:44:05.815"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
f822ffaefc1141d2cdc2969fa11b7c74,cancel_booking,d96fb12b877606337c78537b85bbcde9,43562a67-5759-455a-ba53-633dc5b62dcc,2025-06-09 21:48:25.414,43562a67-5759-455a-ba53-633dc5b62dcc,6a8ff0d0-2be8-4603-976d-b77a20a4357f,2025-06-09 21:57:17.118,2025-06-09 21:58:36.801,1,false,d5454e13-50a1-4f0d-9a43-446a92c3ce2f,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-09 21:58:36.798"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-09 21:58:36.801"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
4847e49a4a401de9327f25bd29369b5d,cancel_booking,d9f4f3d076c40f21abbd97a72fdceb9f,61f5938d-dc8b-4b7f-88a3-1bd8d8ac8776,2025-05-28 20:51:20.468,61f5938d-dc8b-4b7f-88a3-1bd8d8ac8776,0bb40f87-a06c-45b6-92a3-912f6d6c3834,2025-05-28 20:52:18.344,2025-05-28 21:05:19.306,1,false,42efbbb1-8e81-4b22-a350-6ac18fe9cf0a,ticketed,flight,farelogix,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-28 21:05:19.303"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-28 21:05:19.306"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
8b7a52951ab43b9e2bcc5b8d2c6c7d17,cancel_booking,97f5a5afa82ab89a3c3d44f55fb94bab,3ef1726d-b347-461e-9714-3021efd988aa,2025-05-29 16:00:59.166,3ef1726d-b347-461e-9714-3021efd988aa,bb721fb1-641f-48f1-922c-6e7b8d78706c,2025-05-29 16:02:36.800,2025-05-29 16:02:59.701,2,false,76e054d1-40f1-464c-bb02-4322bf0fdff3,ticketed,flight,farelogix,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-29 16:02:59.697"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-29 16:02:59.701"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
1219e2744b6218d67c4914a4afbbf46e,cancel_booking,b18619e15d4c0cb777affaee682c5d17,90f0af9b-60c4-45bf-b85a-73401f35807b,2025-05-09 16:14:42.539,90f0af9b-60c4-45bf-b85a-73401f35807b,1a17dd19-a848-4aab-9306-bfa95ff3aa9e,2025-05-09 16:17:09.818,2025-05-09 16:22:03.495,1,false,9d03d662-b374-49a7-afc3-663f1c08f00e,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-09 16:22:03.492"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-09 16:22:03.495"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
324bd07e5355615024b7ec129ff7a5c8,cancel_booking,73bfb594e1c9141bb26cd461ec61d7c5,c96f295e-dd08-470e-a808-ec62d6989e7a,2025-06-05 13:03:03.164,c96f295e-dd08-470e-a808-ec62d6989e7a,d00aa32e-7e90-49df-8721-b35e2036918e,2025-06-05 13:03:39.653,2025-06-05 13:04:52.086,1,false,2615efe8-3e41-4d5c-ad77-2c73b3e3cf2b,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-05 13:04:52.082"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-05 13:04:52.086"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
df5c1383dccc2b82c2c0318167d180fb,cancel_booking,cd6703660e5ed7da664e6900a2496c13,7ae30d8c-d49f-4937-af0e-34648e2004dd,2025-05-08 21:04:50.714,7ae30d8c-d49f-4937-af0e-34648e2004dd,75f6324e-0c80-4f0e-ad3b-296b3b2b3a83,2025-05-08 21:06:41.824,2025-05-08 21:08:02.964,1,false,72b10a40-e90a-4650-8551-06af4eb98eca,ticketed,flight,farelogix,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-08 21:08:02.961"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-08 21:08:02.964"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
e3a190d2ada066ad1298400b4fb7b5b9,cancel_booking,601f24180914d1688909c15905ebcc09,3c4da00b-7b20-4347-9412-1f1e7283ebf1,2025-05-14 00:47:55.565,3c4da00b-7b20-4347-9412-1f1e7283ebf1,eca0d253-5963-4883-9a11-6e58a0fe9942,2025-05-14 00:48:48.437,2025-05-14 00:49:44.227,1,false,9f943e03-5c19-4255-9f7b-e9ec92da5ee0,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-14 00:49:44.224"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-14 00:49:44.227"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
de5603f7fe5676ee21272630d9f633fa,cancel_booking,3a1f6b7e0b8827607bb4943555fe0274,6f99792d-07ba-4ed1-8900-5403be108d34,2025-08-01 08:06:03.688,6f99792d-07ba-4ed1-8900-5403be108d34,9139aa19-5c35-4789-825a-e2793d95b4fe,2025-08-01 08:08:40.925,2025-08-01 08:09:36.484,2,false,cd021adb-cc06-4c14-a641-eb8f6889d52c,ticketed,flight,farelogix,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-08-01 08:09:36.481"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-08-01 08:09:36.484"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
21a0ebaf88a56096bd8c16f09c8819a6,cancel_booking,0e2460a610e16e178aa36883bae3fff0,292ae1ff-f8b8-463b-a94f-16826eef9451,2025-04-28 14:40:04.155,292ae1ff-f8b8-463b-a94f-16826eef9451,83152818-1f79-4860-866c-5a5141f1ec6d,2025-04-28 14:41:05.352,2025-04-28 14:45:50.159,1,false,d5140417-9d53-413a-93f3-c9487cc248e8,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-04-28 14:45:50.154"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-04-28 14:45:50.159"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
fc55fd79064db97e128f55d661b6991b,cancel_booking,e8d8ea6e1061941ba595c3f1c6aadeea,bfdd8a33-74ac-47ac-8474-0cbd72534f57,2025-07-01 17:12:30.776,bfdd8a33-74ac-47ac-8474-0cbd72534f57,1729187a-4d70-48f9-a9db-1ba9b5e9b9a4,2025-07-01 17:13:12.064,2025-07-01 17:13:37.802,1,false,445d44ac-2e38-4907-9c27-a9c371825dce,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-01 17:13:37.798"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-01 17:13:37.802"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
42c30603047a5faff338e02e9f348ce7,cancel_booking,76667cdf24eea1d5d914aee4260c71bb,faafecb6-b00b-4923-9ca7-7f4cd2fac310,2025-05-19 17:03:39.599,faafecb6-b00b-4923-9ca7-7f4cd2fac310,011bd379-8937-4d09-abd4-9430adb3fe3e,2025-05-19 17:06:06.150,2025-05-19 17:08:38.593,1,false,2e445d31-6b13-4834-ae46-3b5d150fda0c,ticketed,flight,sabre,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-19 17:08:38.589"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-19 17:08:38.593"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
5a7788c96b8d5306b286eb23736a7bc4,cancel_booking,a506870300284b490a45bf85a978bad1,c162438e-9f89-4db4-9174-fcce33eb8d11,2025-06-28 23:26:38.637,c162438e-9f89-4db4-9174-fcce33eb8d11,7c7a1331-c0b7-4418-a284-df122abf81f9,2025-06-28 23:32:10.896,2025-06-28 23:35:08.538,1,false,2c235008-720b-4c0f-883f-b31af1b6d0da,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-28 23:35:08.536"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-28 23:35:08.538"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
7036d9d853a3d5703a8595c86eae2440,cancel_booking,30b69e6110f1293a9253feac05a1839c,8d6814bc-6139-45b4-8c2c-e258a82551c5,2025-05-16 14:51:27.066,8d6814bc-6139-45b4-8c2c-e258a82551c5,b87e04a5-7c85-4dcd-8396-81dd036c2482,2025-05-16 14:53:15.450,2025-05-16 14:54:15.666,1,false,164fd51f-e79b-46ce-8005-d516bd7605d8,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-16 14:54:15.663"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-16 14:54:15.666"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
fbced706865e71741ff1fb268ee48c43,cancel_booking,e575e38c4fcdcc3f432c22420226624a,6a4343db-5272-4ba7-b27e-bd3094858e57,2025-07-17 12:20:07.816,6a4343db-5272-4ba7-b27e-bd3094858e57,8799da74-b4ea-4e07-91e7-b0ca657827db,2025-07-17 12:22:58.444,2025-07-17 12:23:32.132,3,false,d5bc2ed9-21f4-44e0-aaf4-fa5ad9644ab4,ticketed,flight,amadeus,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-17 12:23:32.128"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-17 12:23:32.132"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
bc69fde8e54001795a10c6db46ab33b8,cancel_booking,d75bbcf8f524abbf39475cd0f6e14258,2b7f5a48-9f62-46e0-8083-a04022f98b67,2025-07-15 04:13:28.825,2b7f5a48-9f62-46e0-8083-a04022f98b67,a5e47e07-46e4-4d5a-bb83-5f7ecce822c9,2025-07-15 04:14:38.211,2025-07-15 04:15:00.018,1,false,587d77b9-04cb-4145-a5d1-2d4cf1d2f0fc,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-15 04:15:00.013"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-15 04:15:00.018"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
a68b0996ed8b56cc82d625038add004d,cancel_booking,afecf5ab492011f2c6ccf5a073e161eb,33c4cb61-40de-4996-87b7-3a5ef55e4193,2025-05-08 20:42:37.866,33c4cb61-40de-4996-87b7-3a5ef55e4193,6351d3f7-41a8-4b30-b5e8-8c103619f09e,2025-05-08 20:43:39.191,2025-05-08 20:43:51.892,1,false,5a4dcf3d-81d5-447b-b26a-e8ddd01a16fa,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-08 20:43:51.888"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-08 20:43:51.892"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
