FLOW_UUID,FLOW,INTERACTION_UUID,CHANNEL_SID,CHANNEL_CREATION_DATETIME,NAVAN_CONVERSATION_UUID,GENESYS_CONVERSATION_UUID,FLOW_START_DATETIME,FLOW_END_DATETIME,FLOW_INDEX,IS_FLOW_ABANDONED,BOOKING_UUID,BOOKING_STATUS,BOOKING_TYPE,BOOKING_PROVIDER,BOOKING_MODIFICATION_STATUS,IS_BOOKING_CHANGEABLE,IS_BOOKING_CANCELLABLE,DOMAIN,PRODUCT,TASK,EXPERIENCE,REASON,THINKING,OUTCOME,EXIT_CODE_ARRAY
ff034db5a7db92ad03d3ad6b0af030ef,cancel_booking,b916c6e27397536ba9827928189d2d56,870f5f61-5323-48d1-b238-9c1f898a101a,2025-05-05 10:27:20.005,870f5f61-5323-48d1-b238-9c1f898a101a,93545eb9-3e99-4074-ad56-1540f4a5e2d1,2025-05-05 10:29:34.134,2025-05-05 10:30:23.229,2,false,65b2a9a4-4fe9-4399-91f1-52c4f3ba9f1f,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-05 10:30:23.224"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-05 10:30:23.229"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
187eeaca4479ba590cd955d0d25eaa14,cancel_booking,2c7720100bd9a55d57618abc916f641b,f829642d-7644-41da-a9e6-74eb76400d60,2025-06-03 06:36:11.094,f829642d-7644-41da-a9e6-74eb76400d60,f9aa10a4-05c1-4bc9-8199-cdee0a7e832d,2025-06-03 06:37:44.770,2025-06-03 06:38:27.010,2,false,839fbcec-a50e-4fb4-8221-bcd556302459,ticketed,flight,farelogix,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-03 06:38:27.006"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-03 06:38:27.010"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
fcd3a9ae1533713a47c84737fd0e9ed0,cancel_booking,4afadd2e1d0e2bbabc31919cf27db867,32bf3e2c-6d86-476b-9ace-2d05366648f0,2025-08-01 13:09:44.323,32bf3e2c-6d86-476b-9ace-2d05366648f0,7324de29-682f-4652-849d-764ab3fc94fe,2025-08-01 13:10:43.389,2025-08-01 13:11:06.152,1,false,895cc337-5cde-4cf3-882f-dcf2d54846ce,hold,flight,sabre,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-08-01 13:11:06.148"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-08-01 13:11:06.152"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
1417d7bf621655f57ee174c26387d410,cancel_booking,49b84db4ea666b94b7be995d3b74a85c,cfecac54-89bb-425e-851c-c13ad3c7272a,2025-06-18 11:14:45.882,cfecac54-89bb-425e-851c-c13ad3c7272a,fd93449c-75e0-4c09-9cbf-74823b8b67fe,2025-06-18 11:21:39.101,2025-06-18 11:25:10.757,1,false,bcf70fba-3f23-4f99-88e8-88c8b94ff157,ticketed,flight,farelogix,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-18 11:25:10.752"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-18 11:25:10.757"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
411bfa6cf635c58ea07b5212d50194c3,cancel_booking,5d53f4f0bf00d2107ad1334ddb0d59ca,2a2e9396-d9c7-4e03-9948-557a9d34da56,2025-05-02 01:27:34.337,2a2e9396-d9c7-4e03-9948-557a9d34da56,c5d7ec4f-c7e7-4c9e-8900-48c0d0e69db3,2025-05-02 01:29:37.489,2025-05-02 01:30:48.123,1,false,40d705fc-28d2-469e-989d-3fad4659d4ac,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-02 01:30:48.118"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-02 01:30:48.123"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
a4e84cbc459006e895c95774c4e6b38c,cancel_booking,32deb171a02664159513618296067b65,e40271b0-2307-4042-a3dd-4befa0b63290,2025-04-25 14:54:26.130,e40271b0-2307-4042-a3dd-4befa0b63290,55d03a8d-f0e5-4e52-b544-89786ac700f2,2025-04-25 14:55:26.930,2025-04-25 14:56:08.765,1,false,4ee8f7a3-fb24-47b1-b76f-f8ea6bd94885,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-04-25 14:56:08.761"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-04-25 14:56:08.765"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
be255f498e58354c2ed7d7e144395577,cancel_booking,59afd0143e46c853cf9e051217b57d12,ad4e3e4d-8107-41fd-8510-822482761790,2025-06-25 17:38:02.996,ad4e3e4d-8107-41fd-8510-822482761790,4f88c48b-4499-40b3-9938-c7a5d09ab74e,2025-06-25 17:39:27.979,2025-06-25 17:39:48.727,1,false,788db6e5-985d-44c0-87e2-c56aa116d417,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-25 17:39:48.722"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-25 17:39:48.727"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
fceea0be5017acc19bbd1d65a2bb71df,cancel_booking,044478736536c35ac96431fcfe655043,dd0b2b55-1793-480b-8f2b-7263a459ff3c,2025-05-27 17:57:38.461,dd0b2b55-1793-480b-8f2b-7263a459ff3c,58a36fda-6d2a-4d1d-b3fa-9650405928bf,2025-05-27 18:00:16.085,2025-05-27 18:00:53.793,1,false,c13a970b-3833-4337-b867-92ae9cfdf7c4,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-27 18:00:53.789"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-27 18:00:53.793"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
4008b22e79c373d74b25285267b92e44,cancel_booking,8808e18407fb6178299c1b5b92122c3e,08e8bd5a-81d9-4f95-b98d-97b08071bfec,2025-05-12 20:28:38.218,08e8bd5a-81d9-4f95-b98d-97b08071bfec,03653f7f-af60-44fb-846d-ade587729d92,2025-05-12 20:29:56.377,2025-05-12 20:30:15.695,1,false,1f4a3493-3ffe-4ccd-9c30-20ce8d8a6533,ticketed,flight,sabre,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-12 20:30:15.689"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-12 20:30:15.695"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
0b3ebc0701282f30f058f9c3fb27c3e1,cancel_booking,d565fd0f1459d1d013de30fa435a1522,9093278c-e035-4275-be7a-04083c5b4267,2025-07-06 23:13:34.895,9093278c-e035-4275-be7a-04083c5b4267,b6fe152d-60af-41b6-91fb-1b0682ed4a67,2025-07-06 23:14:15.880,2025-07-06 23:15:56.103,1,false,e3490fac-34ea-4c48-841d-8ef814029818,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-06 23:15:56.098"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-06 23:15:56.103"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
3e45d01972e6f7fc8029f4d40b62cd66,cancel_booking,b332f4aded5bbe44fc4329dbdba64b03,4e026411-b492-4abe-b845-89df22aff95b,2025-07-23 15:40:30.101,4e026411-b492-4abe-b845-89df22aff95b,73557817-d798-4176-8454-11e62ade063b,2025-07-23 15:41:22.324,2025-07-23 15:42:55.225,1,false,55cef478-00e1-48e5-bde7-737521fe6dc3,ticketed,flight,farelogix,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-23 15:42:55.218"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-23 15:42:55.225"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
9fda4cbd39ce045196f070a824d424a0,cancel_booking,f76a21feade858002cc88a38eeb4c021,aebc9b60-96cc-4f8c-bf76-89843e26e9a5,2025-05-27 16:57:49.067,aebc9b60-96cc-4f8c-bf76-89843e26e9a5,e714adae-639f-42cf-8ef0-c31b787fe67d,2025-05-27 16:59:26.425,2025-05-27 17:00:20.487,1,false,5e87d987-f661-407a-8c94-67536af3b906,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-27 17:00:20.484"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-27 17:00:20.487"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
587208db26612ea4085de9eb92cb4677,cancel_booking,ae858e198ca770afae33a4f8e3eec055,a204d946-787e-45f0-a646-a99b46f4aea3,2025-08-01 14:44:50.563,a204d946-787e-45f0-a646-a99b46f4aea3,6aee5f30-704d-4cb1-a5a9-4b0131c20f9b,2025-08-01 14:45:53.219,2025-08-01 14:48:06.879,1,false,4cab2f6a-f37b-4e24-a36d-6a6f983880ac,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-08-01 14:48:06.876"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-08-01 14:48:06.879"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
994b3106b4311884a70b278e6ddea252,cancel_booking,abb182e9acd24f4eb34336eae2c09710,09274f7a-d42b-4bbb-b4b9-56118544ca28,2025-07-22 17:22:31.858,09274f7a-d42b-4bbb-b4b9-56118544ca28,5ff2dfdb-246d-4f9c-8570-c35fc2eac082,2025-07-22 17:23:24.646,2025-07-22 17:23:32.973,2,false,96448dc3-ddbb-46a5-a5ad-5ce2195e4019,ticketed,flight,tripeur,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-22 17:23:32.969"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-22 17:23:32.973"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
3d15bbd2864e3468181a806c45502aed,cancel_booking,3189b106589fea81fa2ff09203e48bf2,a7308d36-e3a1-4643-be1f-4fe38ff7121b,2025-05-10 15:02:45.410,a7308d36-e3a1-4643-be1f-4fe38ff7121b,3dee105c-19c4-416e-893d-e9b2af690e75,2025-05-10 15:04:38.449,2025-05-10 15:05:00.513,1,false,6ac6be44-75eb-48d9-8bdf-27bff4a027ff,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-10 15:05:00.509"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-10 15:05:00.513"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
38fffc32794d36257117dfc423b5023e,cancel_booking,da923607612f1ebc1cf77f49a2a32274,8d7d9ce7-c37c-49e5-9a3a-5be6b3c559f5,2025-07-14 01:04:23.452,8d7d9ce7-c37c-49e5-9a3a-5be6b3c559f5,f37cf28d-91de-414e-b3da-e662918a1c21,2025-07-14 01:06:51.412,2025-07-14 01:09:19.296,1,false,6b23754e-0171-4d96-b730-e65f0be88ea6,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-14 01:09:19.292"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-14 01:09:19.296"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
e59218c694eb33e51ae3e7d1bb035fcb,cancel_booking,9aa3ec7cd0b111c2dde7e459eb77476e,c5a521e4-61e6-4651-973d-1be788428c81,2025-07-03 14:22:08.249,c5a521e4-61e6-4651-973d-1be788428c81,a3ee1ba9-8400-45db-8638-110ec081d5e7,2025-07-03 14:23:25.033,2025-07-03 14:24:17.452,1,false,538c7362-e716-4403-a191-3fc8d05945b9,ticketed,flight,sabre,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-03 14:24:17.446"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-03 14:24:17.452"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
c57d21ff66ca5640e0210942be340d57,cancel_booking,3028dccce477a84e2a0096db0afc7293,d6b380e2-0f90-4c7a-99ad-194e80f78268,2025-06-06 15:44:49.433,d6b380e2-0f90-4c7a-99ad-194e80f78268,196c6d47-60e3-437c-8ffc-d5f1c67a6e9e,2025-06-06 15:47:17.449,2025-06-06 15:47:47.139,1,false,6dd8e568-f39c-4f42-86b2-289eec5da0aa,ticketed,flight,farelogix,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-06 15:47:47.135"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-06 15:47:47.139"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
6f6bd5caf109e2749c0b73338d57e068,cancel_booking,3095fb2ab0c11dd9d75da18aa123c2b3,c52f688f-2656-432f-9ffa-f530f9a01788,2025-07-03 13:18:13.375,c52f688f-2656-432f-9ffa-f530f9a01788,9e649c57-69a7-4cbd-8bb1-04037289f271,2025-07-03 13:19:07.544,2025-07-03 13:19:22.856,1,false,95b27708-c56f-414d-967f-47c2cd6f2a35,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-03 13:19:22.851"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-03 13:19:22.856"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
5fdd84dd4a109c031b76c2446fdc037a,cancel_booking,ede48ecc01ea6e5a1ff4a79def71e274,aa8722e6-3f69-4cec-b9e1-28391344caac,2025-08-11 19:50:17.627,aa8722e6-3f69-4cec-b9e1-28391344caac,04f6293a-7f4d-476c-baf1-7fa6c73e1d90,2025-08-11 19:52:06.925,2025-08-11 19:52:46.541,2,false,5ddfae06-1b43-444a-a8eb-c1754326ca82,ticketed,flight,farelogix,unused_ticket,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-08-11 19:52:46.536"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-08-11 19:52:46.541"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
a47330551f6038f4e7e4ae6cc91a7b8e,cancel_booking,b88920452172c7a9b469c06956c1e4c3,d956e7fd-6445-4ed5-b639-4a7ce7c8741b,2025-08-13 12:38:42.732,d956e7fd-6445-4ed5-b639-4a7ce7c8741b,890f550c-8429-481b-8066-12db10a29935,2025-08-13 12:43:16.312,2025-08-13 12:45:29.183,2,false,31855468-42e6-454c-9dea-21be7a719602,ticketed,flight,tripeur,ok,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-08-13 12:45:29.178"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-08-13 12:45:29.183"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
f42ca2a274c5994affc954930e228ced,cancel_booking,f6eab174f98b389311b78cff399d5b24,3efac999-012f-4efb-b721-ca78cfdf5c69,2025-08-14 00:56:04.538,3efac999-012f-4efb-b721-ca78cfdf5c69,fe296c67-8fa8-4369-917c-69873a4dd202,2025-08-14 00:57:01.341,2025-08-14 00:57:46.299,1,false,ae7a66de-853b-4edb-845a-91f92385302a,ticketed,flight,sabre,ok,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-08-14 00:57:46.294"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-08-14 00:57:46.299"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
02a013619d718d6bb4b0f909037d0bb9,cancel_booking,42c3b2b363d47f7cba79a7e752687256,4b0203b6-033b-4d1c-af08-68e1b7e96d58,2025-05-22 02:34:42.882,4b0203b6-033b-4d1c-af08-68e1b7e96d58,93902767-2efa-45f3-88e6-3897184b6d9f,2025-05-22 02:37:47.002,2025-05-22 02:39:23.755,1,false,73d5becc-1723-4bb2-812c-cc10e1831d27,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-22 02:39:23.752"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-22 02:39:23.755"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
0bfa2ea8028aa2d0860ea0da0fb48dbe,cancel_booking,7bc6d92794cd62da036ebfe6ea84e39e,27dffb52-b189-47f3-9893-d32cae7f4258,2025-07-29 00:43:30.308,27dffb52-b189-47f3-9893-d32cae7f4258,c2e2685a-79fa-4d46-a0a6-df3eb2647295,2025-07-29 00:46:31.568,2025-07-29 00:47:29.951,1,false,df55dab6-e5c5-4517-b3b6-bcfb565b3be3,ticketed,flight,farelogix,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-29 00:47:29.946"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-29 00:47:29.951"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
e4a2dbc3801e0cb06b3704287b6a1109,cancel_booking,eb52866556195fd1a1e1560c6cdd3dd2,7f24ee2b-1625-4d8c-a775-501357bbdb48,2025-05-12 16:30:33.635,7f24ee2b-1625-4d8c-a775-501357bbdb48,a8211029-8ac5-42aa-9097-d6c1ae85f185,2025-05-12 16:31:32.971,2025-05-12 16:31:46.822,1,false,db2f3e96-750c-483f-a76b-c55bd033cb54,ticketed,flight,sabre,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-12 16:31:46.815"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-12 16:31:46.822"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
b9c700de055aaed0622fd4596f66b9fc,cancel_booking,432082841dbfdc21e69728e5e6c66c4c,9a06dcfe-da87-4487-865a-a92de4bd8845,2025-06-24 14:18:43.471,9a06dcfe-da87-4487-865a-a92de4bd8845,90c58293-0452-48e8-9b61-72d0fe4eb35a,2025-06-24 14:19:18.249,2025-06-24 14:19:34.037,1,false,cc5a4141-092c-4e82-906e-f709f0f4f43e,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-24 14:19:34.034"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-24 14:19:34.037"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
eabfb399202ce0faa269e32d3a1f843c,cancel_booking,696860d90c2cff07c924994aef6b920c,0aa7d1ac-cf4e-45fb-8d69-0caa812e2f52,2025-06-08 18:40:41.104,0aa7d1ac-cf4e-45fb-8d69-0caa812e2f52,fe3719a2-9bd1-47db-8972-6536a97abd98,2025-06-08 18:41:12.827,2025-06-08 18:41:26.950,1,false,3eb2938d-8c4f-4984-b0cf-bf0bea2ad2df,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-06-08 18:41:26.947"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-06-08 18:41:26.950"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
b8bd346fef13e44823e5fadd2651ec8b,cancel_booking,9daccd0e6f99132b2edd64f44e7ea734,c1d00d4f-d5af-4759-ba15-c1afd96da3da,2025-05-13 02:27:01.855,c1d00d4f-d5af-4759-ba15-c1afd96da3da,ea70116e-7b19-4180-bc11-6b90bc2f7431,2025-05-13 02:27:36.754,2025-05-13 02:27:55.499,1,false,d0970c83-8aec-4c8f-9213-22f219ac41f8,ticketed,flight,sabre,,false,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-05-13 02:27:55.495"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-05-13 02:27:55.499"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
8206c22a17a41af64129706934df73ad,cancel_booking,e6b2105502eb75fea6185c7a662c6d2b,3c958404-07f9-4945-ac42-1ae44c71afd1,2025-07-22 10:58:21.158,3c958404-07f9-4945-ac42-1ae44c71afd1,d7167221-24a4-4dce-84a4-5e4ca318500b,2025-07-22 11:04:13.205,2025-07-22 11:04:35.821,2,false,53e05ac3-e93f-4378-b58e-4fb16838b6b2,ticketed,flight,sabre,,true,true,travel,flight,cancel,transactional,,,agent,"[
  {
    ""event_time"": ""2025-07-22 11:04:35.815"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""reason"": ""user_asked_for_agent"",
    ""task"": ""cancel"",
    ""thinking"": ""user asked to speak to an agent""
  },
  {
    ""event_time"": ""2025-07-22 11:04:35.821"",
    ""outcome"": ""agent"",
    ""product"": ""flight"",
    ""task"": ""cancel""
  }
]"
